current_time,weather,temp,humidity
2025-08-15 11:44:58,Clouds,26.76,100
2025-08-15 11:57:11,Clouds,26.76,100
2025-08-15 13:41:31,Clouds,25.76,100
2025-08-15 13:55:37,Clouds,25.76,100
2025-08-15 14:43:28,Clouds,25.76,100
2025-08-15 14:55:49,Clouds,25.76,100
2025-08-15 15:40:05,Clouds,24.76,100
2025-08-15 15:53:04,Clouds,24.76,100
2025-08-15 16:50:31,Clouds,24.76,100
2025-08-15 17:38:16,Clouds,24.76,100
2025-08-15 17:50:12,Clouds,24.76,100
2025-08-15 18:54:06,Clouds,24.76,100
2025-08-15 19:27:01,Clouds,24.76,100
2025-08-15 19:42:36,Clouds,24.76,100
2025-08-15 19:54:23,Clouds,24.76,100
2025-08-15 20:39:43,Clouds,24.76,100
2025-08-15 20:54:12,Clouds,24.76,100
2025-08-15 21:30:17,Clouds,24.76,100
2025-08-15 21:44:51,Clouds,24.76,100
2025-08-15 21:56:44,Clouds,24.76,100
2025-08-15 22:42:20,Clouds,25.76,100
2025-08-15 22:54:25,Clouds,25.76,100
2025-08-15 23:33:08,Clouds,27.76,100
2025-08-15 23:48:20,Clouds,27.76,100
2025-08-16 03:34:25,Clouds,30.76,70
2025-08-16 04:43:04,Clouds,31.76,66
2025-08-16 04:56:19,Clouds,31.76,66
2025-08-16 05:40:16,Clouds,31.76,62
2025-08-16 05:52:25,Clouds,31.76,62
2025-08-16 06:51:50,Clouds,31.76,62
2025-08-16 07:29:58,Clouds,31.76,66
2025-08-16 07:43:26,Clouds,31.76,66
2025-08-16 07:55:48,Clouds,31.76,66
2025-08-16 08:48:21,Clouds,30.76,70
2025-08-16 09:32:19,Clouds,29.76,74
2025-08-16 09:45:32,Clouds,29.76,74
2025-08-16 09:57:50,Clouds,29.76,74
2025-08-16 10:40:34,Clouds,28.76,89
2025-08-16 10:52:24,Clouds,28.76,89
2025-08-16 11:26:03,Clouds,26.76,94
2025-08-16 11:41:52,Clouds,26.76,94
2025-08-16 11:54:24,Clouds,26.76,94
2025-08-16 13:32:36,Clouds,26.76,100
2025-08-16 13:48:01,Clouds,26.76,100
2025-08-16 14:01:00,Clouds,26.76,100
2025-08-16 14:37:55,Clouds,25.76,100
2025-08-16 14:50:20,Clouds,25.76,100
2025-08-16 15:32:15,Clouds,24.76,100
2025-08-16 15:46:01,Clouds,24.76,100
2025-08-16 15:58:34,Clouds,24.76,100
2025-08-16 16:46:28,Clouds,25.76,100
2025-08-16 16:58:40,Clouds,25.76,100
2025-08-16 17:33:27,Clouds,25.76,100
2025-08-16 17:45:29,Clouds,25.76,100
2025-08-16 17:57:42,Clouds,25.76,100
2025-08-16 18:50:25,Clouds,24.76,100
2025-08-16 19:25:05,Clouds,24.76,100
2025-08-16 19:40:30,Clouds,24.76,100
2025-08-16 19:52:25,Clouds,24.76,100
2025-08-16 20:35:10,Clouds,24.76,100
2025-08-16 20:49:40,Clouds,24.76,100
2025-08-16 21:29:40,Clouds,24.76,100
2025-08-16 21:43:40,Clouds,24.76,100
2025-08-16 21:55:52,Clouds,24.76,100
2025-08-16 22:39:02,Clouds,25.76,100
2025-08-16 22:50:49,Clouds,25.76,100
2025-08-16 23:30:19,Clouds,26.76,100
2025-08-16 23:45:19,Clouds,26.76,100
2025-08-16 23:57:29,Clouds,26.76,100
2025-08-17 03:48:00,Clouds,30.76,70
2025-08-17 04:54:51,Clouds,30.76,62
2025-08-17 05:41:00,Clouds,31.76,62
2025-08-17 05:53:28,Clouds,31.76,62
2025-08-17 06:53:51,Clouds,29.76,74
2025-08-17 07:31:18,Clouds,30.76,66
2025-08-17 07:44:07,Clouds,30.76,66
2025-08-17 07:55:59,Clouds,30.76,66
2025-08-17 08:48:15,Clouds,29.76,70
2025-08-17 09:00:14,Clouds,29.76,70
2025-08-17 09:35:16,Clouds,29.76,70
